+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  bruss_dflt_params.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 1.973e-01, T = 3.57110, p = 5
$||\Delta q ||$ = 9.833e-02
$||\Delata p || $= 1.710e-01
Iteration 1:$||\Delta y ||$ = 1.532e-01, T = 3.55241, p = 5
$||\Delta q ||$ = 9.502e-02
$||\Delata p || $= 1.202e-01
Iteration 2:$||\Delta y ||$ = 5.677e-02, T = 3.44377, p = 5
$||\Delta q ||$ = 7.980e-03
$||\Delata p || $= 5.621e-02
Iteration 3:$||\Delta y ||$ = 8.922e-03, T = 3.43596, p = 5
$||\Delta q ||$ = 7.504e-03
$||\Delata p || $= 4.826e-03
Iteration 4:$||\Delta y ||$ = 9.974e-04, T = 3.43462, p = 5
$||\Delta q ||$ = 4.421e-04
$||\Delata p || $= 8.940e-04
Iteration 5:$||\Delta y ||$ = 6.001e-04, T = 3.43462, p = 5
$||\Delta q ||$ = 2.178e-05
$||\Delata p || $= 5.997e-04
Iteration 6:$||\Delta y ||$ = 1.697e-04, T = 3.43433, p = 5
$||\Delta q ||$ = 9.214e-07
$||\Delata p || $= 1.697e-04
Results saved to /home/diallo/Orbit-Solutions-/Results/bruss_dflt_params.in/2025-08-05/Newton_Picard_sub_proj_16.txt
Analysis done
