+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  p_equal_2nz_bruss.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 1.673e-01, T = 3.44239, p = 30
$||\Delta q ||$ = 2.532e-15
$||\Delata p || $= 1.673e-01
Iteration 1:$||\Delta y ||$ = 1.091e-01, T = 3.69288, p = 30
$||\Delta q ||$ = 3.281e-15
$||\Delata p || $= 1.091e-01
Iteration 2:$||\Delta y ||$ = 2.617e-01, T = 3.58825, p = 30
$||\Delta q ||$ = 1.179e-15
$||\Delata p || $= 2.617e-01
Iteration 3:$||\Delta y ||$ = 9.605e-02, T = 3.38539, p = 30
$||\Delta q ||$ = 6.784e-16
$||\Delata p || $= 9.605e-02
Iteration 4:$||\Delta y ||$ = 7.017e-02, T = 3.48593, p = 30
$||\Delta q ||$ = 3.387e-16
$||\Delata p || $= 7.017e-02
Iteration 5:$||\Delta y ||$ = 3.455e-02, T = 3.45400, p = 30
$||\Delta q ||$ = 9.092e-17
$||\Delata p || $= 3.455e-02
Iteration 6:$||\Delta y ||$ = 2.501e-02, T = 3.43570, p = 30
$||\Delta q ||$ = 2.703e-16
$||\Delata p || $= 2.501e-02
Results saved to /home/diallo/Orbit-Solutions-/Results/p_equal_2nz_bruss.in/2025-08-05/Newton_Picard_sub_proj_16.txt
Analysis done
