+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  notfull_subiter_bruss.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 1.558e+00, T = 3.56311, p = 5
$||\Delta q ||$ = 8.101e-01
$||\Delata p || $= 1.331e+00
Iteration 1:$||\Delta y ||$ = 1.398e+00, T = 3.47163, p = 5
$||\Delta q ||$ = 9.105e-01
$||\Delata p || $= 1.061e+00
Iteration 2:$||\Delta y ||$ = 6.988e-01, T = 3.41649, p = 5
$||\Delta q ||$ = 9.538e-02
$||\Delata p || $= 6.923e-01
Iteration 3:$||\Delta y ||$ = 2.946e-01, T = 3.42544, p = 5
$||\Delta q ||$ = 8.760e-02
$||\Delata p || $= 2.813e-01
Iteration 4:$||\Delta y ||$ = 2.321e-01, T = 3.41894, p = 5
$||\Delta q ||$ = 3.661e-03
$||\Delata p || $= 2.321e-01
Iteration 5:$||\Delta y ||$ = 1.287e-01, T = 3.43747, p = 5
$||\Delta q ||$ = 9.320e-03
$||\Delata p || $= 1.284e-01
Iteration 6:$||\Delta y ||$ = 3.123e-02, T = 3.43819, p = 5
$||\Delta q ||$ = 8.245e-03
$||\Delata p || $= 3.013e-02
Results saved to /home/diallo/Orbit-Solutions-/Results/notfull_subiter_bruss.in/2025-08-09/Newton_Picard_sub_proj_1024.txt
Analysis done
