+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Using sparse jacobian
Loaded file  bruss_dflt_params.in
Iteration 0:$||\Delta y ||$ = 1.558e+00, T = 3.56311, p = 5
$||\Delta q ||$ = 8.101e-01
$||\Delata p || $= 1.331e+00
Iteration 1:$||\Delta y ||$ = 2.951e+00, T = 3.34346, p = 5
$||\Delta q ||$ = 7.734e-01
$||\Delata p || $= 2.848e+00
Iteration 2:$||\Delta y ||$ = 2.123e+00, T = 3.33062, p = 5
$||\Delta q ||$ = 1.341e-01
$||\Delata p || $= 2.119e+00
Iteration 3:$||\Delta y ||$ = 6.201e-01, T = 3.52421, p = 5
$||\Delta q ||$ = 1.780e-01
$||\Delata p || $= 5.940e-01
Iteration 4:$||\Delta y ||$ = 1.923e+00, T = 3.44295, p = 5
$||\Delta q ||$ = 1.018e-01
$||\Delata p || $= 1.920e+00
Iteration 5:$||\Delta y ||$ = 4.987e-01, T = 3.42164, p = 5
$||\Delta q ||$ = 2.771e-02
$||\Delata p || $= 4.980e-01
Iteration 6:$||\Delta y ||$ = 8.642e-01, T = 3.42806, p = 5
$||\Delta q ||$ = 1.472e-02
$||\Delata p || $= 8.641e-01
Total time in Newton_Picard_sub_proj: 116788.147745 seconds
Analysis done
