+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  bruss_dflt_params.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 1.409e+00, T = 3.57239, p = 5
$||\Delta q ||$ = 8.100e-01
$||\Delata p || $= 1.153e+00
Iteration 1:$||\Delta y ||$ = 9.698e-01, T = 3.53003, p = 5
$||\Delta q ||$ = 7.858e-01
$||\Delata p || $= 5.683e-01
Iteration 2:$||\Delta y ||$ = 3.577e-01, T = 3.45466, p = 5
$||\Delta q ||$ = 5.953e-03
$||\Delata p || $= 3.577e-01
Iteration 3:$||\Delta y ||$ = 4.461e-01, T = 3.42920, p = 5
$||\Delta q ||$ = 2.804e-02
$||\Delata p || $= 4.453e-01
Iteration 4:$||\Delta y ||$ = 1.215e-01, T = 3.42183, p = 5
$||\Delta q ||$ = 2.283e-03
$||\Delata p || $= 1.215e-01
Iteration 5:$||\Delta y ||$ = 3.167e-01, T = 3.43266, p = 5
$||\Delta q ||$ = 6.791e-04
$||\Delata p || $= 3.167e-01
Iteration 6:$||\Delta y ||$ = 1.295e-01, T = 3.45175, p = 5
$||\Delta q ||$ = 1.684e-03
$||\Delata p || $= 1.295e-01
Results saved to /home/diallo/Orbit-Solutions-/Results/bruss_dflt_params.in/2025-08-08/Newton_Picard_sub_proj_1024.txt
Analysis done
