+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  notfull_subiter_bruss.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 2.560e-01, T = 3.58282, p = 5
$||\Delta q ||$ = 1.412e-01
$||\Delata p || $= 2.135e-01
Iteration 1:$||\Delta y ||$ = 1.827e-01, T = 3.55396, p = 5
$||\Delta q ||$ = 1.382e-01
$||\Delata p || $= 1.196e-01
Iteration 2:$||\Delta y ||$ = 1.554e-01, T = 3.48948, p = 5
$||\Delta q ||$ = 5.404e-02
$||\Delata p || $= 1.457e-01
Iteration 3:$||\Delta y ||$ = 1.555e-01, T = 3.42502, p = 5
$||\Delta q ||$ = 3.346e-02
$||\Delata p || $= 1.518e-01
Iteration 4:$||\Delta y ||$ = 5.842e-02, T = 3.43783, p = 5
$||\Delta q ||$ = 1.284e-02
$||\Delata p || $= 5.699e-02
Iteration 5:$||\Delta y ||$ = 6.317e-02, T = 3.44468, p = 5
$||\Delta q ||$ = 5.089e-03
$||\Delata p || $= 6.296e-02
Iteration 6:$||\Delta y ||$ = 3.131e-02, T = 3.44629, p = 5
$||\Delta q ||$ = 1.357e-03
$||\Delata p || $= 3.128e-02
Results saved to /home/diallo/Orbit-Solutions-/Results/notfull_subiter_bruss.in/2025-08-05/Newton_Picard_sub_proj_32.txt
Analysis done
